id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
163	org.apache.commons.fileupload2.core.FileItemInputImpl	getFieldName()	47	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/FileItemInputImpl.java
164	org.apache.commons.fileupload2.core.FileItemInputImpl	getHeaders()	20	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/FileItemInputImpl.java
165	org.apache.commons.fileupload2.core.FileItemInputImpl	getInputStream()	48	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/FileItemInputImpl.java
166	org.apache.commons.fileupload2.core.FileItemInputImpl	getName()	49	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/FileItemInputImpl.java
167	org.apache.commons.fileupload2.core.FileItemInputImpl	isFormField()	50	[]	java.lang.Override	public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/FileItemInputImpl.java
168	org.apache.commons.fileupload2.core.FileItemInputImpl	setHeaders(org.apache.commons.fileupload2.core.FileItemHeaders)	21	[false]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/FileItemInputImpl.java
169	org.apache.commons.fileupload2.core.FileUploadFileCountLimitException	FileUploadFileCountLimitException(java.lang.String,long,long)	0	[false, false, false]		public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/FileUploadFileCountLimitException.java
170	org.apache.commons.fileupload2.core.QuotedPrintableDecoder	decode(byte[],java.io.OutputStream)	0	[false, false]		public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/QuotedPrintableDecoder.java
171	org.apache.commons.fileupload2.core.QuotedPrintableDecoder	hexToBinary(byte)	0	[false]		private	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/QuotedPrintableDecoder.java
172	org.apache.commons.fileupload2.core.QuotedPrintableDecoder	QuotedPrintableDecoder()	0	[]		private	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/QuotedPrintableDecoder.java
173	org.apache.commons.fileupload2.core.AbstractRequestContext	AbstractRequestContext(java.util.function.Function,java.util.function.LongSupplier,T)	0	[false, false, false]		protected	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/AbstractRequestContext.java
174	org.apache.commons.fileupload2.core.AbstractRequestContext	getContentLength()	111	[]	java.lang.Override	public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/AbstractRequestContext.java
175	org.apache.commons.fileupload2.core.AbstractRequestContext	getRequest()	0	[]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/AbstractRequestContext.java
176	org.apache.commons.fileupload2.core.AbstractRequestContext	toString()	177	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/AbstractRequestContext.java
178	org.apache.commons.fileupload2.core.DiskFileItemFactory$Builder	Builder()	0	[]		public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItemFactory.java
179	org.apache.commons.fileupload2.core.DiskFileItemFactory$Builder	get()	116	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItemFactory.java
180	org.apache.commons.fileupload2.core.DiskFileItemFactory$Builder	setFileCleaningTracker(org.apache.commons.io.FileCleaningTracker)	0	[false]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItemFactory.java
181	org.apache.commons.fileupload2.core.DiskFileItemFactory	builder()	0	[]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItemFactory.java
182	org.apache.commons.fileupload2.core.DiskFileItemFactory	DiskFileItemFactory(java.nio.file.Path,int,java.nio.charset.Charset,org.apache.commons.io.FileCleaningTracker)	0	[false, false, false, false]		private	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItemFactory.java
183	org.apache.commons.fileupload2.core.DiskFileItemFactory	fileItemBuilder()	65	[]	java.lang.SuppressWarnings,java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItemFactory.java
184	org.apache.commons.fileupload2.core.DiskFileItemFactory	getCharsetDefault()	0	[]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItemFactory.java
185	org.apache.commons.fileupload2.core.DiskFileItemFactory	getFileCleaningTracker()	0	[]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItemFactory.java
186	org.apache.commons.fileupload2.core.DiskFileItemFactory	getRepository()	0	[]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItemFactory.java
187	org.apache.commons.fileupload2.core.DiskFileItemFactory	getThreshold()	0	[]		public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItemFactory.java
188	org.apache.commons.fileupload2.core.DiskFileItem$Builder	Builder()	0	[]		public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
189	org.apache.commons.fileupload2.core.DiskFileItem$Builder	get()	116	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
190	org.apache.commons.fileupload2.core.DiskFileItem	builder()	0	[]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
191	org.apache.commons.fileupload2.core.DiskFileItem	checkFileName(java.lang.String)	0	[false]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
192	org.apache.commons.fileupload2.core.DiskFileItem	getUniqueId()	0	[]		private	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
193	org.apache.commons.fileupload2.core.DiskFileItem	DiskFileItem(java.lang.String,java.lang.String,boolean,java.lang.String,int,java.nio.file.Path,org.apache.commons.fileupload2.core.FileItemHeaders,java.nio.charset.Charset)	0	[false, false, false, false, false, false, false, false]		private	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
194	org.apache.commons.fileupload2.core.DiskFileItem	delete()	94	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
195	org.apache.commons.fileupload2.core.DiskFileItem	get()	95	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
196	org.apache.commons.fileupload2.core.DiskFileItem	getCharset()	0	[]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
197	org.apache.commons.fileupload2.core.DiskFileItem	getCharsetDefault()	0	[]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
198	org.apache.commons.fileupload2.core.DiskFileItem	getContentType()	96	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
199	org.apache.commons.fileupload2.core.DiskFileItem	getFieldName()	97	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
200	org.apache.commons.fileupload2.core.DiskFileItem	getHeaders()	20	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
201	org.apache.commons.fileupload2.core.DiskFileItem	getInputStream()	98	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
202	org.apache.commons.fileupload2.core.DiskFileItem	getName()	99	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
203	org.apache.commons.fileupload2.core.DiskFileItem	getOutputStream()	100	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
204	org.apache.commons.fileupload2.core.DiskFileItem	getPath()	0	[]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
205	org.apache.commons.fileupload2.core.DiskFileItem	getSize()	101	[]	java.lang.Override	public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
206	org.apache.commons.fileupload2.core.DiskFileItem	getString()	102	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
207	org.apache.commons.fileupload2.core.DiskFileItem	getString(java.nio.charset.Charset)	103	[false]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
208	org.apache.commons.fileupload2.core.DiskFileItem	getTempFile()	0	[]		protected	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
209	org.apache.commons.fileupload2.core.DiskFileItem	isFormField()	104	[]	java.lang.Override	public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
210	org.apache.commons.fileupload2.core.DiskFileItem	isInMemory()	105	[]	java.lang.Override	public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
211	org.apache.commons.fileupload2.core.DiskFileItem	setCharsetDefault(java.nio.charset.Charset)	0	[false]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
212	org.apache.commons.fileupload2.core.DiskFileItem	setFieldName(java.lang.String)	106	[false]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
213	org.apache.commons.fileupload2.core.DiskFileItem	setFormField(boolean)	107	[false]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
214	org.apache.commons.fileupload2.core.DiskFileItem	setHeaders(org.apache.commons.fileupload2.core.FileItemHeaders)	21	[false]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
215	org.apache.commons.fileupload2.core.DiskFileItem	toString()	177	[]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
216	org.apache.commons.fileupload2.core.DiskFileItem	write(java.nio.file.Path)	108	[false]	java.lang.Override	public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/DiskFileItem.java
217	org.apache.commons.fileupload2.core.FileUploadContentTypeException	FileUploadContentTypeException(java.lang.String,java.lang.String)	0	[false, false]		public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/FileUploadContentTypeException.java
218	org.apache.commons.fileupload2.core.FileUploadContentTypeException	FileUploadContentTypeException(java.lang.String,java.lang.Throwable)	0	[false, false]		public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/FileUploadContentTypeException.java
219	org.apache.commons.fileupload2.core.FileUploadContentTypeException	getContentType()	0	[]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/FileUploadContentTypeException.java
220	org.apache.commons.fileupload2.core.MimeUtils	decodeText(java.lang.String)	0	[false]		package	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/MimeUtils.java
221	org.apache.commons.fileupload2.core.MimeUtils	decodeWord(java.lang.String)	0	[false]		private	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/MimeUtils.java
222	org.apache.commons.fileupload2.core.MimeUtils	javaCharset(java.lang.String)	0	[false]		private	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/MimeUtils.java
223	org.apache.commons.fileupload2.core.MimeUtils	MimeUtils()	0	[]		private	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/MimeUtils.java
224	org.apache.commons.fileupload2.core.RFC2231Utils	decodeText(java.lang.String)	0	[false]		package	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/RFC2231Utils.java
225	org.apache.commons.fileupload2.core.RFC2231Utils	fromHex(java.lang.String)	0	[false]		private	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/RFC2231Utils.java
226	org.apache.commons.fileupload2.core.RFC2231Utils	getJavaCharset(java.lang.String)	0	[false]		private	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/RFC2231Utils.java
227	org.apache.commons.fileupload2.core.RFC2231Utils	hasEncodedValue(java.lang.String)	0	[false]		package	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/RFC2231Utils.java
228	org.apache.commons.fileupload2.core.RFC2231Utils	stripDelimiter(java.lang.String)	0	[false]		package	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/RFC2231Utils.java
229	org.apache.commons.fileupload2.core.RFC2231Utils	RFC2231Utils()	0	[]		private	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/RFC2231Utils.java
230	org.apache.commons.fileupload2.core.ParameterParser	ParameterParser()	0	[]		public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
231	org.apache.commons.fileupload2.core.ParameterParser	getToken(boolean)	0	[false]		private	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
232	org.apache.commons.fileupload2.core.ParameterParser	hasChar()	0	[]		private	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
233	org.apache.commons.fileupload2.core.ParameterParser	isLowerCaseNames()	0	[]		public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
234	org.apache.commons.fileupload2.core.ParameterParser	isOneOf(char,char[])	0	[false, false]		private	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
235	org.apache.commons.fileupload2.core.ParameterParser	parse(char[],char)	0	[false, false]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
236	org.apache.commons.fileupload2.core.ParameterParser	parse(char[],int,int,char)	0	[false, false, false, false]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
237	org.apache.commons.fileupload2.core.ParameterParser	parse(java.lang.String,char)	0	[false, false]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
238	org.apache.commons.fileupload2.core.ParameterParser	parse(java.lang.String,char[])	0	[false, false]		public	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
239	org.apache.commons.fileupload2.core.ParameterParser	parseQuotedToken(char[])	0	[false]		private	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
240	org.apache.commons.fileupload2.core.ParameterParser	parseToken(char[])	0	[false]		private	true	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
241	org.apache.commons.fileupload2.core.ParameterParser	setLowerCaseNames(boolean)	0	[false]		public	false	/home/nima/Developer/taint-benchmarks/commons-fileupload/commons-fileupload2-core/src/main/java/org/apache/commons/fileupload2/core/ParameterParser.java
